GAB,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,
GBR,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,
GEO,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,
GHA,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,227540,
GIB,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
GIN,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,
GMB,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,
GNB,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,
GNQ,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,
GRC,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,
GRD,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,
GRL,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,341700,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,
GTM,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,
GUM,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,
GUY,196710,196710,196710,196710,196710,196710,196710,196710,196710,196710,196710,196710,196710,196710,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,
HIC,34931047.4,34931027.4,34931037.4,34931037.4,34931027.4,34931017.4,34931007.4,34930997.4,34930997.4,34930987.4,34930977.4,34930877.4,34930877.4,34930847.4,34930617.4,34930537.4,34930407.4,34930407.4,34930377.4,34930107.4,34930187.4,34929967.4,34929927.4,34928438.4,34928338.4,34928438.4,34928348.4,34928338.4,34928338.4,34928338.4,34929258.4,34929318.4,34929298.4,34929288.4,34929338.4,34929227.4,34997876.4,34997845.4,34997804.4,35032984.4,35032739.4,35033274.4,35033715.4,35033447.4,35033335.4,35032720,35032828.6,35017888.6,35018762.9,35020301.1,35020049.3,35017242.3,35017683.7,35017616.7,35017616.7,35017616.7,
HKG,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1010,1010,1000,1000,1000,1000,1000,990,990,990,990,990,990,990,990,990,990,990,990,990,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,
HND,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,
HPC,19754481,19754481,19754481,19754481,19754481,19754481,19754481,19754481,19754481,19754481,19754481,19754481,19754481,19754081,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19753821,19754531,19754786,19754786,19754791,19754791,19754791,19754791,
HRV,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55910,55980,55980,55910,55910,55910,55910,55910,55910,55960,55960,55960,55960,55960,55960,55960,55960,55960,55960,55960,55960,55960,
HTI,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,
HUN,90040,90020,90030,90030,90020,90010,90000,89990,89990,89980,89970,89970,89970,89970,89970,89950,89960,89970,89920,89910,89900,89890,89880,89880,89880,89880,89880,89870,89870,89870,89870,89870,89860,89860,89860,89860,89800,89800,89800,89620,89620,89620,89620,89620,89610,89610,89610,89610,90530,90530,90530,90530,90530,90530,90530,90530,
IBD,69459539,69459539,69459539,69459539,69459539,69459539,69459539,69459539,69459539,69459539,69459539,69459539,69459469,69459429,69459409,69459279,69459279,69459279,69459279,69459189,69459189,69459189,69459189,69459189,69459189,69459189,69459189,69459189,69458199,69458199,69458769,69458969,69455199,69450399,69447419,69447089,69447789,69421824,69428657,69407057,69406180.2,69404463.2,69404056.7,69404486.5,69404553.8,69400910.4,69400561.8,69399669.8,69397155,69397259,69397341,69397181,69397182,69397187,69397187,69397187,
IBT,95787600,95787600,95787600,95787600,95787600,95787600,95787600,95787600,95787600,95787600,95787600,95787600,95787530,95787090,95786810,95786680,95786680,95786680,95786680,95786590,95786590,95786590,95786590,95786590,95786590,95786590,95786590,95786590,95785600,95785600,95787050,95787250,95783560,95771827,95768837,95768507,95769197,95743222,95750045,95728775,95727898.2,95726181.2,95725574.7,95724191.5,95724208.8,95720735.4,95720446.8,95719344.8,95716820,95717544,95717911,95717621,95717577,95716398,95716398,95716398,
IDA,26328061,26328061,26328061,26328061,26328061,26328061,26328061,26328061,26328061,26328061,26328061,26328061,26328061,26327661,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26327401,26328281,26328281,26328361,26321428,26321418,26321418,26321408,26321398,26321388,26321718,26321718,26321718,26321518,26319705,26319655,26319825,26319885,26319675,26319665,26320285,26320570,26320440,26320395,26319211,26319211,26319211,
IDB,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937530,5937610,5937600,5937590,5937590,5937580,5937570,5937560,5937540,5937540,5937540,5937530,5937540,5937550,5937550,5937550,5937550,5937550,5937510,5937510,5937520,5937540,5937530,5937530,5937530,
IDN,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,1811570,
IDX,20390531,20390531,20390531,20390531,20390531,20390531,20390531,20390531,20390531,20390531,20390531,20390531,20390531,20390131,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20389871,20390751,20390751,20390751,20383828,20383828,20383828,20383828,20383828,20383828,20384178,20384178,20384178,20383988,20382165,20382105,20382275,20382335,20382125,20382115,20382775,20383060,20382920,20382855,20381681,20381681,20381681,
IMN,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
IND,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,
IRN,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1628760,
IRQ,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,437370,434320,434320,434320,434320,434320,434320,434320,434320,
ISL,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,100250,
ISR,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,
ITA,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294110,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,294140,
JAM,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,
JOR,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88240,88780,88780,88780,88780,88780,88780,88780,88780,
JPN,366700,366700,366700,366700,366700,366700,366700,366700,366700,366700,366700,366600,366600,366600,366500,366500,366400,366400,366400,366300,366400,366200,366200,364700,364600,364700,364600,364600,364600,364600,364600,364600,364600,364600,364600,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364550,364555,364560,364560,364560,364560,364560,
KAZ,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,
KEN,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,
KGZ,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,
KHM,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,
KIR,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,
KNA,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,
KOR,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96460,96740,96790,96800,96820,96850,96880,96920,97030,97100,97230,97230,97350,97466,97480,97480,97480,
KWT,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,
LAC,19125120,19125120,19125120,19125120,19125120,19125120,19125120,19125120,19125120,19125120,19125120,19125120,19125120,19125120,19125260,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19125130,19096650,19096650,19096650,19096650,19095640,19095650,19095660,19095690,19095680,19095690,19095690,19095690,19095690,19096113,19095699,19093470,19093270,19093270,19093270,
LAO,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,
LBN,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,
LBR,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,
LBY,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,
LCA,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,
LCN,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071304.4,20071444.4,20071314.4,20071314.4,20071314.4,20071314.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20071224.4,20042744.4,20042744.4,20042744.4,20042744.4,20041734.4,20041744.4,20041754.4,20041784.4,20041774.4,20041784.4,20041784.4,20041784.4,20041784.4,20042207.4,20041793.4,20039564.4,20039364.4,20039364.4,20039364.4,
LDC,20147344,20147344,20147344,20147344,20147344,20147344,20147344,20147344,20147344,20147344,20147344,20147344,20147344,20146944,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20146544,20139621,20139621,20139621,20139621,20139621,20139621,20139971,20139971,20139971,20139971,20138168,20138108,20138218,20138268,20138058,20138048,20138718,20139003,20138863,20138798,20138798,20138798,20138798,
LIC,13381701,13381701,13381701,13381701,13381701,13381701,13381701,13381701,13381701,13381701,13381701,13381701,13381701,13381301,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13380901,13381251,13381251,13381251,13381251,13381251,13381251,13381251,13381251,13381251,13381251,13381961,13382216,13382216,13382221,13382221,13382221,13382221,
LIE,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
LKA,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,62710,
LMC,23179240,23179240,23179240,23179240,23179240,23179240,23179240,23179240,23179240,23179240,23179240,23179240,23179170,23179130,23179110,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23178980,23179680,23179680,23179760,23172827,23172817,23172817,23172807,23172797,23172787,23158337,23158367,23157817,23157137,23155324,23155314,23155464,23155494,23155274,23155804,23155714,23155744,23155614,23155564,23154350,23154350,23154350,
LMY,94734478,94734478,94734478,94734478,94734478,94734478,94734478,94734478,94734478,94734478,94734478,94734478,94734408,94733968,94733688,94733558,94733558,94733558,94733558,94733558,94733558,94733558,94733558,94733558,94733558,94733558,94733558,94733558,94732568,94732568,94733558,94733758,94730068,94718335,94715345,94714945,94715635,94689730,94696553,94675283,94674406.2,94671679.2,94671132.7,94669619.5,94669666.8,94666193.4,94665914.8,94664832.8,94662328,94663052,94663892,94663198,94660935,94659576,94659576,94659576,
LSO,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,
LTE,44560095,44560095,44560095,44560095,44560095,44560095,44560095,44560095,44560095,44560095,44560095,44560095,44560055,44560055,44560195,44560195,44560195,44560195,44560195,44560195,44560195,44560195,44560195,44560195,44560195,44560195,44560195,44560195,44559205,44559205,44559315,44559315,44555625,44550815,44547825,44547425,44548115,44550690,44557513,44535893,44535016.2,44535149.2,44534772.7,44535182.5,44535319.8,44531636.4,44531337.8,44530455.8,44530555,44530600,44530629,44530459,44530490,44530502,44530502,44530502,
LTU,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62680,62675,62675,62675,62674,62674,62675,62650,62650,62650,
LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,2590,
LVA,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62196,62180,62240,62200,62180,62190,62180,62180,62180,
MAC,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,26,27,27,28,28,28.6,29.2,29.2,29.5,29.6999999999999,29.9,29.9,30.3,30.3,30.3,30.3,
MAF,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,
MAR,446340,446340,446340,446340,446340,446340,446340,446340,446340,446340,446340,446340,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,446300,
MCO,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
MDA,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32870,32950,32940,32930,32930,32920,32910,32900,32880,32880,32880,32870,32880,32890,32890,32890,32890,32890,32850,32850,32860,32880,32870,32870,32870,
MDG,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581540,581795,581795,581800,581800,581800,581800,
MDV,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
MEA,11238850,11238850,11238850,11238850,11238850,11238850,11238850,11238850,11238850,11238850,11238850,11238850,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238810,11238830,11238830,11238830,11238830,11238830,11238830,11238830,11238830,11238830,11238830,11238830,11238650,11238640,11238650,11238710,11238730,11238740,11236230,11236222,11236227,11236230,11236230,11236232,11236232,11236232,
MEX,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
